DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine,Raffles,DrawNumber
13-Oct-2018,58,52,40,19,26,56,38,1,Guinevere,"RUBY24020519;AQUA28283048,AQUA59019725,AQUA82519915,GOLD66391555,GOLD89358680,GREY00163726,GREY15386211,GREY40018239,GREY47164449,GREY50333534,LIME87147389,NAVY32626289,PINK02225989,PINK47733944,PINK82792298,RUBY55037318,TEAL10870497,TEAL21777884,TEAL33653583,TEAL48211421",2380
10-Oct-2018,54,10,56,50,49,53,4,4,Lancelot,"AQUA50242425;AQUA11678815,BLUE42568014,BLUE62214231,GREY40856564,GREY51459548,JADE22580440,LIME81888324,LIME89151177,NAVY14377447,PINK16080936,PINK60740050,PINK63252928,PINK95128526,PLUM03767183,PLUM38008519,ROSE58858671,ROSE72921182,RUBY75131006,RUBY78207412,TEAL00417203",2379
06-Oct-2018,37,32,39,30,23,26,5,3,Lancelot,"LIME89180849;AQUA07158889,AQUA64981389,BLUE46105357,GOLD00476447,GOLD39273046,GOLD51681905,GREY56165953,GREY67028234,GREY91772573,JADE52102980,LIME28319209,LIME42676948,NAVY86753535,PLUM89739929,PLUM91042031,ROSE88594278,TEAL15744921,TEAL54246141,TEAL62963808,TEAL89453454",2378
03-Oct-2018,45,25,3,11,5,27,18,2,Lancelot,"PLUM94457856;AQUA43862577,AQUA44544727,AQUA55349884,BLUE81227762,GOLD79315027,GREY48285948,GREY95360853,JADE92488115,LIME05826430,NAVY24269514,NAVY82796729,PINK56977513,PLUM70396439,PLUM74938706,ROSE33922734,ROSE53128600,ROSE53827059,ROSE98687907,RUBY27770224,RUBY59534478",2377
29-Sep-2018,17,58,44,54,36,40,27,4,Guinevere,"NAVY45642845;AQUA24541752,BLUE34378797,BLUE56373198,GOLD64494593,GOLD89085160,GREY24502382,GREY25942101,GREY93257056,GREY95193726,JADE24052520,LIME12784402,NAVY22623409,PLUM67161680,PLUM78570747,PLUM85600631,ROSE47658846,RUBY92745039,TEAL05450664,TEAL92896538,TEAL94241085",2376
26-Sep-2018,3,8,37,39,59,47,42,3,Lancelot,"GREY76484734;BLUE53882616,BLUE59454363,GOLD20369096,GREY33973285,JADE11589682,JADE19987274,JADE65066678,LIME76698184,LIME78175061,LIME94181330,NAVY84149417,NAVY87847074,PINK60500690,PINK70738443,PLUM12115568,PLUM96960520,ROSE10203498,RUBY64885682,RUBY65479326,TEAL55777940",2375
22-Sep-2018,16,20,18,55,5,25,36,4,Lancelot,"GOLD77725554;BLUE46481401,BLUE48499453,BLUE62048293,BLUE99835811,GREY02460162,GREY25904632,GREY34895302,GREY41609494,GREY77450140,JADE89107725,NAVY60049566,NAVY82159808,PLUM15894621,ROSE20371170,ROSE40473891,ROSE51427461,RUBY37407533,RUBY72167336,TEAL05337991,TEAL59183284",2374
19-Sep-2018,40,20,34,7,26,25,59,1,Lancelot,"BLUE41161179;AQUA15397099,AQUA60200534,BLUE14779850,GOLD31508113,JADE06212219,JADE97706011,LIME40818784,NAVY12609237,NAVY23273453,NAVY53325114,PINK18280837,PINK53736535,PLUM25823127,PLUM86901998,ROSE05993104,RUBY10531254,RUBY17020421,RUBY30553808,RUBY44865714,TEAL93805439",2373
15-Sep-2018,25,55,48,58,42,50,44,2,Lancelot,"AQUA74894992;AQUA50749902,AQUA66237854,AQUA87458547,BLUE02851735,BLUE40789870,GOLD17659283,GOLD56032471,GOLD81442938,JADE21963912,LIME08735427,LIME77726488,NAVY63941809,NAVY82257823,PINK28613164,PINK46880577,PINK85876351,ROSE28780764,RUBY24494119,RUBY73273083,TEAL42716141",2372
12-Sep-2018,13,56,54,12,14,11,36,3,Guinevere,"BLUE43878187;BLUE30300937,BLUE92049224,GOLD48028940,GOLD90181860,JADE07291106,JADE38770914,JADE45701482,JADE64928938,JADE74768084,NAVY50222173,NAVY58904129,NAVY88615055,PLUM43658121,ROSE34422668,ROSE58658664,ROSE83984471,RUBY08405532,RUBY47428026,RUBY61132702,TEAL49145716",2371
08-Sep-2018,34,53,7,52,19,33,48,1,Merlin,"JADE55849691;AQUA35518262,AQUA49239722,AQUA83595387,BLUE80360034,BLUE98547185,BLUE99587425,GREY74672260,JADE44393678,JADE49455978,JADE50714848,JADE78910221,PINK56339458,PINK71043948,PLUM07963227,PLUM21819554,PLUM48717988,PLUM52640812,ROSE45443350,RUBY62867494,TEAL27221795",2370
05-Sep-2018,48,23,59,22,18,12,47,4,Merlin,"BLUE68881238;AQUA26165901,AQUA70943927,BLUE03569844,BLUE49945760,BLUE59764737,BLUE87870838,GOLD07975728,GOLD35199866,GOLD44214224,GREY35041675,GREY59365166,JADE78837586,LIME24596873,LIME53036433,NAVY90725205,PLUM26049616,ROSE30622689,RUBY06418573,RUBY82451985,TEAL26567027",2369
01-Sep-2018,38,3,55,22,21,46,50,2,Arthur,"ROSE60333787;BLUE32258605,BLUE99956310,GOLD18240404,GOLD35017733,GOLD87842636,GREY01088943,GREY30616152,JADE09745687,LIME94809087,NAVY52418870,NAVY87486446,PINK35020293,PINK69223223,PINK86666279,PLUM64253966,ROSE12010736,ROSE39311342,RUBY44762760,TEAL40064771,TEAL76279872",2368
29-Aug-2018,23,54,19,51,30,50,55,1,Arthur,"PINK34008056;AQUA03615654,AQUA67916493,BLUE33621162,BLUE73643491,GOLD61816223,GREY57768955,JADE39416634,LIME53351389,LIME69717223,LIME90331757,NAVY07959765,PINK63371986,ROSE46463389,ROSE70497427,ROSE86499965,ROSE86715786,RUBY19668894,RUBY55348000,RUBY58070269,TEAL45968431",2367
25-Aug-2018,33,56,9,39,41,22,48,3,Arthur,"BLUE37082053;AQUA09732487,AQUA23344275,AQUA42848167,BLUE29654590,BLUE36533914,BLUE65992568,BLUE85150505,GOLD01923850,GOLD19460272,GREY50569907,GREY93025500,JADE52479674,LIME37603918,NAVY04868824,NAVY74726662,ROSE01195219,ROSE71097665,RUBY40954768,TEAL05012028,TEAL16886989",2366
22-Aug-2018,47,25,34,21,15,20,36,6,Merlin,"PINK10656857;AQUA19359010,GREY03486691,GREY11491391,JADE02516931,JADE93139273,LIME09558192,LIME11072541,NAVY42209529,PINK11349301,PINK68431329,PINK91362035,PLUM00225153,PLUM47991191,PLUM94207385,ROSE11897294,ROSE62097827,ROSE63795494,RUBY62846180,RUBY80707034,TEAL98599173",2365
18-Aug-2018,55,6,12,1,13,2,11,8,Merlin,"TEAL19379066;AQUA19763472,GOLD24869502,GOLD61915107,GOLD73567763,GREY32876166,GREY70372366,JADE06342991,JADE96930302,LIME11161676,LIME15465340,LIME57862539,NAVY43139554,NAVY64114711,PINK76910003,PLUM31069737,PLUM62878003,PLUM73521576,PLUM94574762,ROSE64796945,RUBY46266969",2364
15-Aug-2018,28,58,3,48,34,41,54,7,Arthur,"ROSE67650540;BLUE22667792,BLUE71934422,GOLD40776970,GOLD48224078,GOLD79411064,JADE26498080,JADE42578523,JADE66611612,LIME34202913,NAVY05212047,NAVY50513240,NAVY92561327,PINK37011603,PLUM09619292,PLUM54698173,ROSE94719891,RUBY01925476,RUBY64346314,TEAL37984114,TEAL38155832",2363
11-Aug-2018,37,19,18,1,10,3,57,6,Arthur,"JADE27754412;AQUA31615964,AQUA90282511,GOLD43807321,GREY88598422,JADE75267955,JADE83312273,LIME13660004,NAVY12849651,NAVY92366609,PINK99933528,PLUM01965806,PLUM22865011,PLUM25976422,PLUM42517595,PLUM90616460,PLUM91418892,ROSE32517094,ROSE52173941,ROSE78721964,RUBY33079010",2362
08-Aug-2018,19,20,31,34,8,27,7,5,Arthur,"RUBY51068374;AQUA91881634,AQUA99718729,BLUE05096159,BLUE54552537,BLUE88979881,GOLD32606862,GOLD81823197,GOLD93169921,JADE38449757,JADE75158812,LIME00017038,NAVY92002645,PINK76413797,PLUM07877791,PLUM16384225,PLUM17426897,PLUM49722098,PLUM67175575,ROSE80144951,RUBY26162953",2361
04-Aug-2018,5,17,23,34,51,25,52,7,Arthur,"PINK73878518;AQUA56505994,BLUE02044457,GOLD38409515,GOLD57228672,GREY09148440,GREY38954717,GREY94403560,GREY96655035,JADE33314916,JADE94284809,LIME41717292,NAVY10683048,NAVY55845188,NAVY84026942,PLUM04870664,ROSE40478350,ROSE60466417,RUBY76294443,TEAL17239792,TEAL75679674",2360
01-Aug-2018,46,54,34,17,18,15,4,8,Arthur,"AQUA22205596;AQUA83505639,BLUE39731757,GOLD91470190,GOLD99917538,GREY70602741,GREY75249811,GREY93140477,JADE83531257,JADE87474609,LIME34707577,LIME53469448,LIME87054287,NAVY29298694,NAVY48060244,NAVY91647336,PINK33352128,PLUM87540532,ROSE64120677,RUBY08991789,RUBY73085944",2359
28-Jul-2018,45,11,29,38,31,32,10,5,Arthur,"GREY69880145;BLUE43679624,BLUE60063709,BLUE87302060,GOLD10688696,GOLD57696252,GOLD80634975,GOLD86618694,GREY10052782,LIME05117915,LIME13904156,LIME57538527,LIME82888344,PINK22335631,PINK72674526,PINK97439093,PLUM25854998,PLUM69021180,ROSE40599097,RUBY59094131,RUBY85798121",2358
25-Jul-2018,5,30,23,20,43,19,6,7,Arthur,"PLUM45406063;AQUA02246999,BLUE62871576,GOLD14922763,GOLD17479491,GOLD36884976,GREY54576902,GREY82721112,LIME07032857,LIME69982467,LIME97004636,LIME97405518,LIME99682090,NAVY66159588,PINK19168203,PINK27648174,PINK61603365,PINK80215822,ROSE68426065,RUBY45526934,TEAL69442283",2357
21-Jul-2018,25,46,13,16,9,40,52,6,Arthur,"RUBY64307531;AQUA32588255,BLUE99471029,GREY75482676,JADE51649231,JADE53658716,NAVY06026871,NAVY24749545,NAVY25667851,NAVY81917731,NAVY85768839,PINK08128259,PINK32388039,PINK35465762,PLUM53149668,ROSE21159884,ROSE27460045,ROSE35838025,ROSE75045496,ROSE92750176,RUBY38412102",2356
18-Jul-2018,53,34,49,22,51,44,33,8,Merlin,"TEAL65355094;AQUA18687279,AQUA71353212,BLUE08514676,BLUE89778228,GOLD51360022,GOLD71205566,GREY08042118,GREY23005125,GREY40806398,JADE02558915,JADE12212434,LIME13501649,LIME22168188,NAVY44451532,NAVY67209356,NAVY80505523,ROSE12919874,TEAL59539896,TEAL71726757,TEAL72592387",2355
14-Jul-2018,26,4,41,55,13,8,58,5,Merlin,"AQUA74143806;AQUA71110631,GOLD11480239,GOLD15178035,GREY16313617,GREY48156018,GREY89401342,JADE13209995,JADE31281061,JADE68574017,JADE98430984,LIME09555650,LIME50249508,LIME82722911,PINK12863627,PINK74599519,PLUM30616105,PLUM47669396,ROSE18171646,RUBY76534015,TEAL20703839",2354
11-Jul-2018,33,25,17,46,11,8,13,7,Merlin,"AQUA54213759;AQUA41866103,BLUE24174690,BLUE37679116,BLUE37824828,GOLD70055716,GREY90566074,GREY95385991,JADE51710344,LIME05523842,LIME62072936,LIME93081958,NAVY22451182,NAVY34870811,NAVY67567891,PINK85107346,ROSE72396886,TEAL20650025,TEAL43526359,TEAL44393127,TEAL58847564",2353
07-Jul-2018,48,18,17,54,29,52,1,8,Merlin,"LIME88940464;AQUA56938409,BLUE30930697,BLUE71639956,GOLD02783680,GOLD94434909,GREY15918678,JADE18357448,JADE45235596,LIME02748321,NAVY17801139,NAVY28801944,NAVY78177641,PINK06130307,PINK08995623,PINK45295191,PINK80936535,PLUM42075830,PLUM84310654,ROSE01702288,TEAL07792466",2352
04-Jul-2018,52,8,13,46,22,58,7,7,Arthur,"PINK23141840;AQUA28516319,BLUE01127170,GOLD22965921,GREY19891889,GREY58286750,JADE56042240,LIME25187903,LIME58059447,NAVY74045359,NAVY92344849,PINK27881940,PINK61690907,PLUM17582043,PLUM81114660,RUBY08777197,RUBY45038656,RUBY69690904,RUBY82398899,TEAL17387643,TEAL54249928",2351
30-Jun-2018,28,46,45,49,32,6,50,7,Merlin,"GREY33211513;AQUA75992101,BLUE35284506,BLUE52827511,BLUE77949003,GOLD21970984,GOLD68228360,GREY25369519,GREY90326674,LIME43987900,LIME61103302,LIME92863741,LIME98458134,PLUM29016795,ROSE25573997,ROSE50502543,ROSE68233595,TEAL17566151,TEAL26847554,TEAL36659063,TEAL99931351",2350
27-Jun-2018,45,41,57,58,54,4,26,5,Merlin,"PINK69944409;AQUA33385004,AQUA95842513,BLUE38559056,BLUE98427434,GOLD33533158,GOLD64517949,GOLD78882686,GREY50443137,GREY59168341,JADE26689926,JADE65234374,LIME22954115,NAVY08150691,NAVY15663953,PINK13825079,PLUM03378071,ROSE56471327,RUBY92136552,TEAL61451728,TEAL78860314",2349
23-Jun-2018,25,31,15,1,10,47,53,6,Merlin,"BLUE33104223;AQUA18370630,AQUA36841334,AQUA69261700,AQUA94785395,BLUE50699157,GOLD17103633,GOLD93432495,GREY10874996,GREY13714164,GREY57924524,JADE29694069,NAVY47930021,NAVY81587539,PINK22236748,PLUM36784020,PLUM39012769,ROSE17487324,ROSE19309724,ROSE59330465,RUBY80103946",2348
20-Jun-2018,43,22,15,35,26,41,1,8,Merlin,"GOLD12526245;AQUA97495745,BLUE01417117,GOLD89731426,GREY20602990,GREY48616984,JADE28385347,LIME65430499,LIME79828572,NAVY45585288,NAVY47703945,NAVY52785588,PINK30164254,PINK38575392,PINK63989066,PLUM63345592,ROSE67347307,ROSE87550242,RUBY10497179,TEAL31442346,TEAL53122229",2347
16-Jun-2018,41,10,37,36,46,18,8,5,Merlin,"GOLD48493816;AQUA39472727,GOLD14745776,GOLD72848887,GOLD88959648,GOLD89656908,GREY46408047,JADE22037015,JADE78024836,PINK07620056,PINK44920309,PLUM26554873,PLUM34305240,PLUM36761266,PLUM67456421,PLUM86920242,ROSE13214956,ROSE37998106,ROSE38730193,RUBY03110459,RUBY19785006",2346
13-Jun-2018,38,45,33,22,5,15,11,6,Arthur,"RUBY63371165;AQUA13667644,BLUE42806008,GOLD24607520,GREY07750163,LIME08916124,LIME09927789,NAVY29285148,PINK24872978,PINK41305840,PINK49780618,PINK92088421,PLUM12961063,PLUM72602669,PLUM96458192,ROSE07785849,ROSE95383684,RUBY33523039,RUBY58821923,RUBY87953617,TEAL32852586",2345
09-Jun-2018,17,58,55,20,3,56,57,8,Arthur,"JADE47279723;BLUE43523865,BLUE65743059,BLUE82510848,GOLD60594148,GOLD84319770,JADE16092906,JADE87138190,LIME09442179,LIME25966999,LIME47808836,NAVY00089556,NAVY20664610,PINK22279267,PINK84531848,PLUM89054057,ROSE64513343,TEAL37136848,TEAL43852043,TEAL48568455,TEAL95125765",2344
06-Jun-2018,22,35,58,42,12,31,55,5,Arthur,"PLUM26010930;AQUA12865963,AQUA33279733,AQUA34651532,AQUA92284970,GOLD56987906,GOLD71509064,GREY33850951,JADE16177775,JADE50384710,NAVY18284830,PINK70770995,PLUM17526288,PLUM42362906,RUBY07244833,RUBY17147868,RUBY43808215,TEAL19506952,TEAL28162001,TEAL97344559,TEAL98872557",2343
02-Jun-2018,58,4,43,32,51,38,10,6,Arthur,"JADE45696808;AQUA03006214,AQUA44709447,AQUA68298965,GOLD61915305,GOLD86271136,GREY58782392,GREY76469212,JADE19813487,JADE55872294,LIME50651859,LIME60411184,NAVY29557355,NAVY48059788,PINK25443425,PINK26781499,PINK98533950,PLUM64842282,ROSE26390895,ROSE68488352,RUBY05309589",2342
30-May-2018,32,8,4,5,26,39,16,5,Arthur,"AQUA29109850;AQUA37394134,AQUA63879181,AQUA88316458,GOLD08926911,JADE39941307,LIME02869585,NAVY21639216,NAVY27297453,PINK58016318,PLUM06656222,PLUM58567450,PLUM74348813,PLUM87060165,ROSE00808465,ROSE59777645,ROSE93123725,RUBY26662235,RUBY44750951,RUBY49520494,TEAL69702994",2341
26-May-2018,40,14,19,29,9,39,3,7,Arthur,"ROSE67088878;AQUA52323250,GOLD08172837,GOLD12872445,GOLD85386457,GOLD98666672,GREY11155712,GREY30235628,GREY33982570,GREY48511462,GREY50131988,JADE00486110,JADE59270248,NAVY47653157,PINK56033412,PINK74201732,PLUM55422612,ROSE01840861,RUBY80847815,TEAL75267301,TEAL96286552",2340
23-May-2018,45,1,17,32,36,15,5,8,Arthur,"TEAL38887781;AQUA95099271,BLUE62186020,GOLD07884236,GOLD61927120,GOLD94686464,GREY48600118,GREY64247649,PINK46654384,PLUM14246665,PLUM14282880,PLUM48407345,PLUM86329316,ROSE00366121,RUBY12029876,RUBY34096180,RUBY81060621,TEAL29970484,TEAL46409145,TEAL50376103,TEAL93875705",2339
19-May-2018,48,52,1,34,36,3,22,6,Arthur,"RUBY06427392;AQUA51374592,AQUA60795050,BLUE95223567,GOLD11599583,GREY12960409,GREY40043706,JADE70557163,LIME63103863,NAVY24237259,NAVY68313501,NAVY82478156,PINK06869659,PINK23399274,PINK86765829,PLUM73710384,RUBY43429508,RUBY67612681,RUBY79256745,TEAL18898073,TEAL23576674",2338
16-May-2018,22,48,54,32,4,26,57,7,Arthur,"RUBY11939325;AQUA15110005,AQUA69719386,BLUE36056624,BLUE72068542,GOLD08615446,GOLD49754493,JADE61870939,LIME92925764,NAVY54846901,PINK15282902,PINK73478371,PLUM20155124,PLUM23461303,PLUM41527323,PLUM50774313,ROSE11045725,ROSE60934324,ROSE67276839,ROSE71015388,RUBY41174038",2337
12-May-2018,35,1,30,21,15,44,5,8,Arthur,"PLUM39582466;AQUA64414282,BLUE20849702,BLUE52813078,GOLD18096101,GREY67075182,GREY77787476,JADE40487207,LIME53447259,LIME73648561,NAVY41568802,PINK22620384,PINK98848473,PLUM18718182,PLUM65429623,ROSE50443966,ROSE78688353,RUBY14745247,RUBY26205091,RUBY58705571,RUBY97543340",2336
09-May-2018,18,25,59,30,56,21,5,6,Arthur,"PLUM67245758;AQUA65284509,AQUA76095491,GOLD92608803,GREY04508527,GREY51276681,GREY56517240,GREY87558017,GREY91321950,GREY98146920,JADE45776589,JADE64895694,LIME90625774,NAVY03083602,NAVY17928369,PINK13764946,PLUM69532561,ROSE21508470,RUBY30884364,RUBY73346538,TEAL06009372",2335
05-May-2018,2,9,52,56,14,49,41,6,Merlin,"JADE84928383;AQUA13323062,BLUE63874224,GOLD62758862,GOLD96889547,GREY10091764,JADE06092442,JADE51730258,LIME09044469,LIME60782884,LIME96560771,NAVY11794785,NAVY70797622,PINK85263393,PLUM33305482,PLUM80179065,PLUM86909860,ROSE17585044,ROSE89128195,RUBY47907198,TEAL63708848",2334
02-May-2018,48,4,26,10,8,38,41,5,Merlin,"GOLD13356381;AQUA05065035,AQUA71171119,GOLD03130594,GOLD72581088,GREY25090806,GREY94136516,JADE83275490,LIME26792691,LIME49917584,LIME57597394,NAVY19449239,NAVY78277921,PLUM71171368,ROSE41989687,RUBY01280128,RUBY06637574,RUBY08729806,RUBY59264187,RUBY91649259,TEAL93979598",2333
28-Apr-2018,38,43,11,44,3,37,20,8,Arthur,"BLUE88654078;AQUA47614838,AQUA89096987,BLUE35403427,GOLD12381916,GREY07103437,GREY26388475,GREY51088932,GREY89837436,JADE65979796,LIME23358302,PINK17854586,PINK85743258,PLUM26610492,PLUM52891045,ROSE05237887,ROSE22007127,ROSE65329206,ROSE71476750,TEAL13294813,TEAL70019751",2332
25-Apr-2018,41,18,50,14,40,5,12,7,Merlin,"LIME86267592;AQUA50066223,AQUA68083175,AQUA81075071,BLUE78855866,BLUE91168787,GOLD38100539,GREY28143709,GREY35203921,GREY50414353,GREY70049162,GREY70860636,JADE76764690,LIME55063218,NAVY57671082,PINK38513365,PINK50147566,PINK53937738,RUBY54048073,RUBY97906446,TEAL57249167",2331
21-Apr-2018,57,12,9,8,20,2,38,5,Arthur,"RUBY32206547;AQUA02027475,BLUE16393476,BLUE24263687,BLUE38985008,BLUE57321629,BLUE76531422,GOLD30869940,GOLD32944549,GOLD72109732,GREY45472489,JADE80275945,NAVY60716669,PLUM17279238,PLUM25186219,PLUM80981320,RUBY18907261,RUBY33883999,RUBY73394173,RUBY91816217,RUBY96543432",2330
18-Apr-2018,59,39,41,4,21,11,58,7,Arthur,"RUBY33896237;AQUA36048318,BLUE17083015,BLUE85829751,BLUE85969368,BLUE98708477,GOLD10225027,GREY47943253,LIME46511637,LIME47015210,LIME51585751,LIME94320423,PINK84561631,PLUM05948389,PLUM19880809,PLUM30157446,PLUM69560107,ROSE94452494,TEAL46834983,TEAL68650698,TEAL97243738",2329